[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT param_value FROM IGC_Config WHERE param_name = 'db_version'
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PentagramInfo_old' AND column_name = 'PentagramInfo') = 'varbinary') SELECT 1 AS Result
[20:57:48] SELECT GensRankingMonth FROM GameServerInfo WHERE Number=0
[20:57:48] SELECT * From IGC_Gens WHERE Influence=1 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ikashka'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'uckyBcTBo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Zlato4ka'
[20:57:48] SELECT * From IGC_Gens WHERE Influence=2 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=13 WHERE Name = 'Alesis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk5'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk6'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk7'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff666'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sm87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CnokouHo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CowMD'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '4RAGORN'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '101IK'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '2MeThienHa'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '3KunDun'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Deva'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Elvis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Hapkomuk'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ladyzinha'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'RatLaVL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'refuseDL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sororitas'
[20:57:48] SELECT * FROM IGC_MonsterSoul_Config
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PStore_Items_old' AND column_name = 'ItemData') = 'varbinary') SELECT 1 AS Result
[20:57:48] EXEC IGC_PersonalStore_LoadAllStores
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] EXEC IGC_Monster_KillCount_Save '3KunDun', 484
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] EXEC IGC_Monster_KillCount_Save 'CS114', 768
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] EXEC IGC_Monster_KillCount_Save 'iskunnd', 787
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] SELECT Name FROM IGC_FavouriteWarpData WHERE Name = 'DeMoH'
[20:58:40] UPDATE IGC_FavouriteWarpData SET WarpIndex_1 = -1, WarpMapNum_1 = -1, WarpIndex_2 = -1, WarpMapNum_2 = -1, WarpIndex_3 = -1, WarpMapNum_3 = -1, WarpIndex_4 = -1, WarpMapNum_4 = -1, WarpIndex_5 = -1, WarpMapNum_5 = -1 WHERE Name = 'DeMoH'
[20:58:40] EXEC IGC_Monster_KillCount_Save 'HongAnhSL', 70
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] EXEC IGC_Monster_KillCount_Save 'AoVL', 455
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] EXEC IGC_Monster_KillCount_Save 'ikacko', 487
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] EXEC IGC_Monster_KillCount_Save 'uckyBcTBo', 767
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] EXEC IGC_Monster_KillCount_Save 'zZElfHitZz', 770
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] EXEC IGC_Monster_KillCount_Save 'qwer', 787
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] EXEC IGC_Monster_KillCount_Save 'Elvis', 789
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] EXEC IGC_Monster_KillCount_Save 'smbuff', 810
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] EXEC IGC_Monster_KillCount_Save 'refuseMG', 311
[20:58:40] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:40] EXEC IGC_Monster_KillCount_Save 'TDLove1', 571
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'TDLove1', 571
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'TDLove1', 571
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'Mrdka', 743
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'refuseAE', 454
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'Mace', 456
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'isk7', 20
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'isk6', 20
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save '9PORSCHE', 45
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'bbbbb', 353
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'H1deaki', 569
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'pigiVN', 730
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'CS116', 768
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'cs113', 768
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'Insane', 772
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'AoVL', 455
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'TDLove1', 571
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'TDLove1', 571
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'Ulquiora', 575
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'Ulquiora', 575
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'Ulquiora', 575
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'MaczBuffer', 767
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] SELECT Name FROM OptionData WHERE Name='siri'
[20:58:41] UPDATE OptionData SET GameOption=29, Qkey=255, Wkey=255, Ekey=255, ChatWindow=0, Rkey=0, QWERLevel=658184, EnableChangeMode=0, PlayGuideLv=400, PlayGuideCK=0 WHERE Name='siri'
[20:58:41] UPDATE OptionData SET SkillKey=? where Name='siri'
[20:58:41] EXEC IGC_Monster_KillCount_Save 'Saken', 772
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'ArthurMD', 589
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'Zlato4ka', 609
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'BHuMaHuE', 670
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'Barracuda', 714
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'CoDaySinh', 767
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save '1DWBuff', 770
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'FunnyBunny', 771
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] EXEC IGC_Monster_KillCount_Save 'G123', 789
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:41] UPDATE Character SET cLevel=400, mLevel=493, Class=39,LevelUpPoint=158, mlPoint=67, Experience=3827268112, mlExperience=25273827840, mlNextExp=46924359459, Strength=22, Dexterity=47, Vitality=20, Energy=2200, Money=633415745, Life=4162.000000, MaxLife=1262.000000, Mana=7777.000000, MaxMana=5181.000000, MapNumber=122, MapPosX=148, MapPosY=184, MapDir=3, PkCount=0, PkLevel=3, PkTime=0, Leadership=0, ChatLimitTime=0, RESETS = 0, Married = 0, MarryName = '', WinDuels=0, LoseDuels=0, BlockChatTime=0, PenaltyMask=0, Ruud=0, OpenHuntingLog=112, StatGP=0, StatCoin=0, i4thSkillPoint=0, AddStrength=0, AddDexterity=0, AddVitality=0, AddEnergy=104, FruitAddPoint=0, FruitDecPoint=0, GrandResets=0, MonStat=0, Age=0, CJL=0, SIC=0, WingCoreType=255, WingCoreLevel=255, GiantMountType=0, GiantMountWear=0, AddLeadership=0 WHERE Name = '1StBuff'
[20:58:41] EXEC IGC_PentagramInfoUpdate 304, 'tuannxct1', '1StBuff', 0, 0, 12, 222, 19, 0, 14, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
[20:58:41] UPDATE Character SET Inventory=? WHERE Name='1StBuff'
[20:58:41] EXEC IGC_PentagramInfoUpdate 304, 'tuannxct1', '1StBuff', 0, 1, 12, 232, 19, 0, 14, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
[20:58:41] UPDATE Character SET MagicList=? WHERE Name='1StBuff'
[20:58:41] EXEC IGC_PentagramInfoUpdate 304, 'tuannxct1', '1StBuff', 0, 2, 12, 242, 19, 0, 14, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
[20:58:41] UPDATE Character SET Quest=? WHERE Name='1StBuff'
[20:58:41] EXEC IGC_PentagramInfoUpdate 304, 'tuannxct1', '1StBuff', 0, 3, 12, 252, 19, 0, 14, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
[20:58:41] EXEC IGC_ClassQuest_MonsterKillSave '1StBuff', -1, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0
[20:58:41] EXEC IGC_PentagramInfoUpdate 304, 'tuannxct1', '1StBuff', 0, 4, 12, 221, 20, 0, 1, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
[20:58:41] UPDATE IGC_Muun_Inventory SET Items=? WHERE Name='1StBuff'
[20:58:41] EXEC IGC_PentagramInfoUpdate 304, 'tuannxct1', '1StBuff', 0, 5, 12, 231, 19, 0, 1, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
[20:58:41] EXEC IGC_MuunConditionInfoSetSave '1StBuff', 0, 255, 0
[20:58:41] UPDATE T_Event_Inventory SET Inventory=? WHERE Name = '1StBuff'
[20:58:41] EXEC IGC_MuunConditionInfoSetSave '1StBuff', 1, 255, 0
[20:58:41] EXEC IGC_EvolutionMonsterInfoSave 'tuannxct1', '1StBuff', -1, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0
[20:58:41] EXEC IGC_MuunConditionInfoSetSave '1StBuff', 2, 255, 0
[20:58:41] EXEC IGC_SetSaveRestoreInventory 'tuannxct1', '1StBuff', ?
[20:58:41] UPDATE Character SET cLevel=116, mLevel=0, Class=0,LevelUpPoint=575, mlPoint=0, Experience=16744800, mlExperience=0, mlNextExp=35507050, Strength=18, Dexterity=18, Vitality=15, Energy=30, Money=740891, Life=175.000000, MaxLife=175.000000, Mana=290.000000, MaxMana=290.000000, MapNumber=0, MapPosX=133, MapPosY=124, MapDir=5, PkCount=0, PkLevel=3, PkTime=0, Leadership=0, ChatLimitTime=0, RESETS = 0, Married = 0, MarryName = '', WinDuels=0, LoseDuels=0, BlockChatTime=0, PenaltyMask=0, Ruud=0, OpenHuntingLog=112, StatGP=0, StatCoin=0, i4thSkillPoint=0, AddStrength=0, AddDexterity=0, AddVitality=0, AddEnergy=0, FruitAddPoint=0, FruitDecPoint=0, GrandResets=0, MonStat=0, Age=0, CJL=0, SIC=0, WingCoreType=255, WingCoreLevel=255, GiantMountType=0, GiantMountWear=0, AddLeadership=0 WHERE Name = 'SoulMaster'
[20:58:41] EXEC IGC_EventMapEnterCount_Set '1StBuff', 0, 0, 0, 0, 0, 0, 0
[20:58:41] UPDATE Character SET Inventory=? WHERE Name='SoulMaster'
[20:58:41] EXEC IGC_HuntingRecordInfoSave 'tuannxct1', '1StBuff', 122, 2024, 12, 27, 893, 61227, 23299, 296, 6624776, 0, 62795783781, 2, 150, 21, 296, 296, 0, 52302
[20:58:41] UPDATE Character SET MagicList=? WHERE Name='SoulMaster'
[20:58:41] EXEC IGC_HuntingRecordInfoUserOpenSave 'tuannxct1', '1StBuff', 1
[20:58:41] UPDATE Character SET Quest=? WHERE Name='SoulMaster'
[20:58:41] DELETE FROM IGC_BlockChat WHERE Name = '1StBuff'
[20:58:41] EXEC IGC_ClassQuest_MonsterKillSave 'SoulMaster', -1, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0
[20:58:41] EXEC IGC_ResetInfoSave 255, 0
[20:58:41] UPDATE IGC_Muun_Inventory SET Items=? WHERE Name='SoulMaster'
[20:58:41] SELECT character_id FROM IGC_SeasonPass WHERE character_id = 255
[20:58:41] UPDATE IGC_SeasonPass SET pass_id = 1, pass_type = 0, pass_level = 4, pass_experience = 1111, complete_mission = 7, today_exp = 138, mu_pass_reward = 0, gold_pass_reward = 0, premium_pass_reward = 0, last_login = 1735322321 WHERE character_id = 255
[20:58:41] EXEC IGC_MuunConditionInfoSetSave 'SoulMaster', 0, 255, 0
[20:58:41] SELECT character_id FROM IGC_SeasonPassTicket WHERE character_id = 255
[20:58:41] UPDATE IGC_SeasonPassTicket SET ticket_count = 0, special_point = 0 WHERE character_id = 255
[20:58:41] EXEC IGC_MuunConditionInfoSetSave 'SoulMaster', 1, 255, 0
[20:58:41] DELETE FROM IGC_SeasonPassMission WHERE character_id = 255
[20:58:41] EXEC IGC_MuunConditionInfoSetSave 'SoulMaster', 2, 255, 0
[20:58:41] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (255, 0, 0, 10, 2160)
[20:58:41] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (255, 2, 2, 5, 34470)
[20:58:41] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (255, 3, 3, 3, 15)
[20:58:41] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (255, 4, 4, 3, 6)
[20:58:41] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (255, 7, 7, 1, 5)
[20:58:41] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (255, 11, 11, 1, 1)
[20:58:41] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (255, 24, 24, 1, 1)
[20:58:41] UPDATE IGC_HuntPoint SET HuntPoint=2500,Monsters=0,Buffs='|0=12.5||1=12.5||2=12.5||3=12.5||4=12.5||5=12.5||6=12.5||7=12.5|',Inactive=0,Quest='|0=0.0||1=0.0||2=0.0||3=0.0||4=0.0||5=0.0||6=0.0||7=0.0|', WeekMonsters=0 WHERE Name = '1StBuff'
[20:58:41] UPDATE IGC_HuntPoint SET QuestState=? where Name='1StBuff'
[20:58:41] UPDATE T_Event_Inventory SET Inventory=? WHERE Name = 'SoulMaster'
[20:58:41] EXEC IGC_EvolutionMonsterInfoSave 'css116', 'SoulMaster', -1, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0
[20:58:41] EXEC IGC_SetSaveRestoreInventory 'css116', 'SoulMaster', ?
[20:58:41] EXEC IGC_EventMapEnterCount_Set 'SoulMaster', 0, 0, 0, 0, 0, 0, 0
[20:58:41] EXEC IGC_HuntingRecordInfoUserOpenSave 'css116', 'SoulMaster', 1
[20:58:41] DELETE FROM IGC_BlockChat WHERE Name = 'SoulMaster'
[20:58:41] EXEC IGC_ResetInfoSave 432, 0
[20:58:41] SELECT character_id FROM IGC_SeasonPass WHERE character_id = 432
[20:58:41] UPDATE IGC_SeasonPass SET pass_id = 1, pass_type = 0, pass_level = 1, pass_experience = 185, complete_mission = 0, today_exp = 0, mu_pass_reward = 0, gold_pass_reward = 0, premium_pass_reward = 0, last_login = 1735322321 WHERE character_id = 432
[20:58:41] SELECT character_id FROM IGC_SeasonPassTicket WHERE character_id = 432
[20:58:41] UPDATE IGC_SeasonPassTicket SET ticket_count = 0, special_point = 0 WHERE character_id = 432
[20:58:41] DELETE FROM IGC_SeasonPassMission WHERE character_id = 432
[20:58:41] UPDATE IGC_HuntPoint SET HuntPoint=2500,Monsters=0,Buffs='|0=12.5||1=12.5||2=12.5||3=12.5||4=12.5||5=12.5||6=12.5||7=12.5|',Inactive=0,Quest='|0=0.0||1=0.0||2=0.0||3=0.0||4=0.0||5=0.0||6=0.0||7=0.0|', WeekMonsters=0 WHERE Name = 'SoulMaster'
[20:58:41] UPDATE IGC_HuntPoint SET QuestState=? where Name='SoulMaster'
[20:58:41] SELECT Name FROM IGC_FavouriteWarpData WHERE Name = 'siri'
[20:58:41] UPDATE IGC_FavouriteWarpData SET WarpIndex_1 = -1, WarpMapNum_1 = -1, WarpIndex_2 = -1, WarpMapNum_2 = -1, WarpIndex_3 = -1, WarpMapNum_3 = -1, WarpIndex_4 = -1, WarpMapNum_4 = -1, WarpIndex_5 = -1, WarpMapNum_5 = -1 WHERE Name = 'siri'
[20:58:41] EXEC IGC_Monster_KillCount_Save 'refuseMG', 311
[20:58:41] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save '7event', 20
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'isk7', 20
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Lancer', 35
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'refuseDL', 69
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'isk5', 447
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'isker', 449
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'BlackWidow', 713
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Ladyzinha', 770
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'VNZzGLzZVN', 786
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'iskerka', 787
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'iskerka', 787
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Kundun', 789
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'refuseLem', 310
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'DTLove10', 569
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'DTLove10', 569
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'DTLove10', 569
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'uckyBcTBo', 767
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'metaIica', 767
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'ARJHOTV', 569
